ID,AverageMass,img
76,5.4397,"[[[133 176 191]
  [136 178 193]
  [138 179 194]
  ...
  [133 178 199]
  [135 178 199]
  [132 175 196]]

 [[126 170 184]
  [127 169 184]
  [129 170 185]
  ...
  [133 178 198]
  [135 178 198]
  [135 178 199]]

 [[113 160 175]
  [114 161 177]
  [112 158 174]
  ...
  [136 180 194]
  [133 178 194]
  [136 179 199]]

 ...

 [[131 174 195]
  [132 175 196]
  [132 175 196]
  ...
  [147 188 213]
  [144 189 213]
  [144 188 212]]

 [[132 175 196]
  [133 176 197]
  [134 177 198]
  ...
  [142 183 208]
  [139 183 207]
  [139 183 207]]

 [[134 177 198]
  [138 181 202]
  [138 181 202]
  ...
  [150 191 216]
  [149 193 217]
  [142 186 210]]]"
77,3.9197,"[[[160 196 220]
  [162 198 222]
  [162 200 224]
  ...
  [148 191 212]
  [147 190 211]
  [147 190 211]]

 [[154 190 214]
  [155 191 215]
  [155 193 217]
  ...
  [143 186 207]
  [139 182 203]
  [136 179 200]]

 [[161 197 221]
  [162 198 222]
  [161 199 223]
  ...
  [156 199 220]
  [154 197 218]
  [152 195 216]]

 ...

 [[130 175 189]
  [125 170 184]
  [116 164 176]
  ...
  [139 183 207]
  [139 183 207]
  [141 182 207]]

 [[130 175 189]
  [125 170 184]
  [116 164 176]
  ...
  [144 188 212]
  [141 185 209]
  [142 183 208]]

 [[121 166 180]
  [117 162 176]
  [118 163 176]
  ...
  [148 189 214]
  [146 187 212]
  [148 189 214]]]"
78,3.919,"[[[154 195 218]
  [148 189 212]
  [144 185 208]
  ...
  [149 191 214]
  [158 199 222]
  [157 198 221]]

 [[153 195 218]
  [153 195 218]
  [152 194 217]
  ...
  [144 186 211]
  [154 196 219]
  [152 194 217]]

 [[153 195 218]
  [154 196 219]
  [154 197 220]
  ...
  [152 197 221]
  [158 200 224]
  [160 202 225]]

 ...

 [[127 171 188]
  [124 168 185]
  [127 171 188]
  ...
  [143 187 211]
  [144 188 212]
  [142 186 210]]

 [[129 173 190]
  [127 171 188]
  [129 173 190]
  ...
  [147 191 215]
  [140 184 208]
  [140 184 208]]

 [[133 177 194]
  [132 176 193]
  [133 177 194]
  ...
  [146 190 214]
  [146 190 214]
  [148 192 216]]]"
79,3.9184,"[[[158 202 225]
  [154 198 221]
  [149 193 216]
  ...
  [154 196 219]
  [158 200 223]
  [158 200 223]]

 [[150 194 217]
  [150 194 217]
  [147 191 214]
  ...
  [146 188 211]
  [152 194 217]
  [159 201 224]]

 [[144 188 211]
  [142 186 209]
  [140 184 207]
  ...
  [154 196 219]
  [151 193 216]
  [153 195 218]]

 ...

 [[130 172 185]
  [129 171 184]
  [132 174 187]
  ...
  [140 189 213]
  [137 186 210]
  [139 187 211]]

 [[129 172 187]
  [127 170 185]
  [132 173 188]
  ...
  [137 183 207]
  [133 179 203]
  [140 186 210]]

 [[131 174 189]
  [130 173 188]
  [135 176 191]
  ...
  [131 176 200]
  [127 173 197]
  [140 184 208]]]"
80,3.9171,"[[[136 177 200]
  [140 181 204]
  [143 184 207]
  ...
  [147 189 212]
  [153 195 218]
  [150 192 215]]

 [[145 186 209]
  [147 188 211]
  [149 190 213]
  ...
  [140 183 206]
  [142 184 207]
  [141 183 206]]

 [[142 183 206]
  [142 183 206]
  [142 183 206]
  ...
  [144 186 209]
  [141 183 206]
  [143 185 208]]

 ...

 [[143 184 199]
  [144 185 200]
  [143 183 198]
  ...
  [151 194 217]
  [146 189 213]
  [142 186 209]]

 [[146 185 200]
  [149 188 203]
  [147 186 201]
  ...
  [147 191 214]
  [146 190 213]
  [144 188 211]]

 [[146 185 200]
  [149 188 203]
  [148 187 202]
  ...
  [142 186 209]
  [145 189 212]
  [147 191 214]]]"
81,3.9169,"[[[153 200 222]
  [152 199 221]
  [155 202 224]
  ...
  [164 204 229]
  [160 200 225]
  [156 196 221]]

 [[152 196 219]
  [144 188 211]
  [140 184 207]
  ...
  [155 195 220]
  [160 200 225]
  [161 201 226]]

 [[147 191 214]
  [142 186 209]
  [139 183 206]
  ...
  [147 187 212]
  [151 191 216]
  [152 192 217]]

 ...

 [[137 181 198]
  [139 183 200]
  [140 183 200]
  ...
  [150 191 216]
  [148 189 214]
  [144 185 210]]

 [[142 185 202]
  [143 186 203]
  [141 184 201]
  ...
  [152 193 218]
  [149 190 215]
  [143 184 209]]

 [[147 188 203]
  [149 190 205]
  [145 186 201]
  ...
  [142 186 210]
  [145 189 213]
  [150 194 218]]]"
82,3.9181,"[[[162 204 227]
  [164 206 229]
  [158 200 223]
  ...
  [147 189 212]
  [152 194 217]
  [155 197 220]]

 [[149 191 214]
  [151 193 216]
  [147 189 212]
  ...
  [145 187 210]
  [149 191 214]
  [150 192 215]]

 [[140 182 205]
  [138 180 203]
  [135 177 200]
  ...
  [141 185 208]
  [149 191 214]
  [150 192 215]]

 ...

 [[144 187 202]
  [142 185 200]
  [144 187 202]
  ...
  [151 195 219]
  [145 189 213]
  [148 192 216]]

 [[147 190 205]
  [147 190 205]
  [147 190 205]
  ...
  [146 190 214]
  [145 189 213]
  [150 194 218]]

 [[147 190 205]
  [149 192 207]
  [148 191 206]
  ...
  [142 186 210]
  [147 191 215]
  [149 193 217]]]"
83,3.918,"[[[168 213 227]
  [165 210 224]
  [158 202 219]
  ...
  [146 190 213]
  [139 183 206]
  [132 176 199]]

 [[163 206 224]
  [163 207 225]
  [160 203 222]
  ...
  [148 192 215]
  [138 182 205]
  [127 171 194]]

 [[155 198 220]
  [156 199 221]
  [156 198 220]
  ...
  [159 201 224]
  [152 194 217]
  [138 180 203]]

 ...

 [[131 174 189]
  [130 173 188]
  [126 169 184]
  ...
  [139 180 205]
  [140 181 206]
  [144 185 210]]

 [[131 174 189]
  [130 173 188]
  [126 169 184]
  ...
  [139 180 205]
  [144 185 210]
  [150 191 216]]

 [[123 166 181]
  [123 166 181]
  [121 164 179]
  ...
  [146 187 212]
  [141 182 207]
  [138 179 204]]]"
84,3.9173,"[[[148 190 213]
  [145 188 211]
  [145 187 210]
  ...
  [150 190 210]
  [159 197 216]
  [155 193 211]]

 [[151 193 216]
  [146 188 211]
  [145 187 210]
  ...
  [145 186 205]
  [156 194 212]
  [154 192 210]]

 [[150 192 215]
  [147 189 212]
  [145 187 210]
  ...
  [140 180 199]
  [152 191 209]
  [157 195 213]]

 ...

 [[123 168 181]
  [126 171 184]
  [129 174 187]
  ...
  [151 195 219]
  [150 194 218]
  [145 189 213]]

 [[125 169 182]
  [128 172 185]
  [131 175 188]
  ...
  [144 188 212]
  [147 191 215]
  [145 189 213]]

 [[129 171 184]
  [134 176 189]
  [139 181 193]
  ...
  [147 191 214]
  [147 191 214]
  [144 188 211]]]"
85,3.9176,"[[[147 191 214]
  [152 196 219]
  [154 199 222]
  ...
  [153 195 218]
  [145 187 210]
  [145 187 210]]

 [[150 194 217]
  [152 196 219]
  [153 197 220]
  ...
  [150 192 215]
  [142 184 207]
  [143 185 208]]

 [[154 198 221]
  [152 196 219]
  [151 195 218]
  ...
  [150 192 215]
  [146 188 211]
  [144 186 209]]

 ...

 [[139 181 200]
  [139 181 200]
  [138 181 196]
  ...
  [142 186 210]
  [139 183 207]
  [140 184 208]]

 [[143 185 204]
  [142 184 202]
  [141 184 199]
  ...
  [143 187 211]
  [143 187 211]
  [144 188 212]]

 [[145 187 206]
  [142 185 203]
  [141 184 199]
  ...
  [144 188 212]
  [143 188 212]
  [144 188 212]]]"
86,3.9172,"[[[144 185 210]
  [145 186 211]
  [149 190 215]
  ...
  [148 194 215]
  [143 191 213]
  [151 195 219]]

 [[130 171 196]
  [134 175 200]
  [133 174 199]
  ...
  [145 191 213]
  [140 187 209]
  [144 188 212]]

 [[139 180 205]
  [145 186 211]
  [143 184 209]
  ...
  [145 191 213]
  [139 187 209]
  [145 190 213]]

 ...

 [[150 193 208]
  [149 192 207]
  [147 190 205]
  ...
  [147 187 212]
  [148 188 213]
  [148 188 213]]

 [[146 189 204]
  [150 193 208]
  [149 192 207]
  ...
  [150 190 215]
  [151 191 216]
  [149 189 214]]

 [[142 185 200]
  [150 193 208]
  [153 196 211]
  ...
  [146 186 211]
  [150 190 215]
  [148 188 213]]]"
87,3.9168,"[[[155 196 219]
  [154 195 218]
  [150 191 214]
  ...
  [149 190 215]
  [142 183 208]
  [143 184 209]]

 [[147 188 211]
  [148 189 212]
  [149 190 213]
  ...
  [154 195 220]
  [150 191 216]
  [150 191 216]]

 [[153 194 217]
  [151 192 215]
  [148 189 212]
  ...
  [146 187 212]
  [145 186 211]
  [146 187 212]]

 ...

 [[133 177 194]
  [132 176 193]
  [129 173 191]
  ...
  [140 184 207]
  [135 179 201]
  [131 175 198]]

 [[135 179 196]
  [135 179 196]
  [133 177 194]
  ...
  [136 180 203]
  [134 178 201]
  [136 179 202]]

 [[138 182 199]
  [138 182 199]
  [135 179 196]
  ...
  [135 179 202]
  [135 179 202]
  [139 183 206]]]"
88,3.9163,"[[[148 191 212]
  [156 196 217]
  [149 189 208]
  ...
  [137 181 204]
  [136 180 203]
  [137 182 203]]

 [[147 190 211]
  [155 195 216]
  [149 186 206]
  ...
  [138 181 204]
  [136 180 203]
  [137 182 203]]

 [[137 180 201]
  [147 188 208]
  [149 187 206]
  ...
  [145 189 212]
  [143 187 210]
  [144 189 210]]

 ...

 [[127 171 185]
  [122 166 179]
  [121 166 178]
  ...
  [131 175 199]
  [133 177 201]
  [139 183 207]]

 [[127 170 184]
  [123 167 180]
  [120 165 176]
  ...
  [132 176 200]
  [134 178 202]
  [138 182 206]]

 [[133 176 191]
  [130 174 187]
  [124 168 180]
  ...
  [131 175 199]
  [133 177 201]
  [138 182 206]]]"
89,3.9152,"[[[155 196 221]
  [149 191 216]
  [144 190 214]
  ...
  [152 193 216]
  [148 189 212]
  [139 180 203]]

 [[156 197 222]
  [150 194 218]
  [149 193 217]
  ...
  [166 207 230]
  [164 205 228]
  [157 198 221]]

 [[145 186 211]
  [140 184 208]
  [139 184 208]
  ...
  [167 208 231]
  [167 208 231]
  [161 202 225]]

 ...

 [[142 185 200]
  [144 187 202]
  [146 189 204]
  ...
  [142 188 214]
  [141 188 211]
  [136 183 205]]

 [[142 185 200]
  [144 187 202]
  [145 188 203]
  ...
  [130 176 201]
  [135 181 205]
  [138 185 207]]

 [[142 185 200]
  [142 185 200]
  [143 186 201]
  ...
  [126 172 197]
  [133 179 203]
  [143 190 212]]]"
90,3.9162,"[[[155 195 214]
  [154 194 214]
  [155 196 215]
  ...
  [150 191 214]
  [149 190 213]
  [149 190 213]]

 [[159 200 222]
  [155 196 218]
  [145 186 208]
  ...
  [145 186 209]
  [146 187 210]
  [147 188 211]]

 [[142 183 205]
  [140 181 203]
  [142 183 206]
  ...
  [144 185 208]
  [152 193 216]
  [144 185 208]]

 ...

 [[138 179 194]
  [138 179 194]
  [134 177 192]
  ...
  [147 189 212]
  [144 186 209]
  [137 179 202]]

 [[138 179 194]
  [140 181 196]
  [141 184 199]
  ...
  [144 186 209]
  [143 185 208]
  [139 181 204]]

 [[145 186 201]
  [146 187 202]
  [148 191 206]
  ...
  [147 189 212]
  [147 189 212]
  [143 185 208]]]"
91,3.9164,"[[[148 189 212]
  [151 193 216]
  [152 194 217]
  ...
  [154 198 222]
  [148 192 216]
  [146 190 214]]

 [[144 186 209]
  [150 192 215]
  [159 201 224]
  ...
  [152 196 220]
  [147 191 215]
  [145 189 213]]

 [[139 181 204]
  [144 186 209]
  [150 192 215]
  ...
  [155 199 223]
  [153 197 221]
  [152 196 220]]

 ...

 [[135 180 195]
  [131 173 192]
  [133 175 194]
  ...
  [138 182 206]
  [141 185 209]
  [141 185 209]]

 [[133 177 192]
  [132 173 193]
  [134 176 195]
  ...
  [137 181 205]
  [140 184 208]
  [140 184 208]]

 [[133 178 192]
  [134 175 195]
  [137 177 196]
  ...
  [136 180 204]
  [138 182 206]
  [139 183 207]]]"
92,3.915,"[[[154 197 218]
  [159 202 223]
  [161 204 225]
  ...
  [156 198 219]
  [153 196 217]
  [157 200 221]]

 [[143 185 208]
  [143 185 208]
  [143 185 208]
  ...
  [148 190 209]
  [145 188 208]
  [150 193 214]]

 [[152 194 217]
  [149 191 214]
  [150 192 215]
  ...
  [159 202 221]
  [154 197 217]
  [156 199 220]]

 ...

 [[146 190 207]
  [141 185 202]
  [142 186 203]
  ...
  [148 188 212]
  [146 186 211]
  [147 187 212]]

 [[146 190 207]
  [141 185 202]
  [142 186 203]
  ...
  [150 190 214]
  [149 189 214]
  [148 188 213]]

 [[144 188 205]
  [140 184 201]
  [141 185 202]
  ...
  [150 190 214]
  [149 189 214]
  [148 188 213]]]"
93,3.9142,"[[[157 199 222]
  [162 204 227]
  [156 198 221]
  ...
  [146 187 212]
  [151 192 216]
  [148 190 213]]

 [[152 194 217]
  [162 204 227]
  [160 202 225]
  ...
  [140 181 206]
  [149 190 214]
  [144 186 209]]

 [[152 194 217]
  [154 196 219]
  [156 198 221]
  ...
  [145 185 211]
  [137 179 203]
  [147 189 212]]

 ...

 [[148 189 211]
  [145 187 205]
  [143 185 204]
  ...
  [150 190 215]
  [142 186 211]
  [136 184 208]]

 [[144 187 204]
  [149 192 209]
  [142 185 202]
  ...
  [147 189 213]
  [139 183 206]
  [138 183 207]]

 [[148 191 208]
  [150 193 208]
  [141 184 199]
  ...
  [145 189 213]
  [142 186 210]
  [143 187 211]]]"
94,3.9149,"[[[151 194 213]
  [146 189 208]
  [151 194 215]
  ...
  [157 199 218]
  [153 195 214]
  [154 196 215]]

 [[148 191 210]
  [144 187 206]
  [147 190 211]
  ...
  [152 194 213]
  [148 190 209]
  [145 187 206]]

 [[147 190 209]
  [146 189 208]
  [152 195 215]
  ...
  [158 200 218]
  [154 196 215]
  [148 190 209]]

 ...

 [[143 187 204]
  [144 188 205]
  [145 186 204]
  ...
  [139 180 205]
  [144 185 210]
  [147 188 213]]

 [[140 184 201]
  [142 185 202]
  [151 192 209]
  ...
  [142 183 208]
  [146 187 212]
  [148 189 214]]

 [[149 193 210]
  [152 195 212]
  [149 190 208]
  ...
  [142 183 208]
  [148 189 214]
  [147 188 213]]]"
95,3.9147,"[[[139 181 204]
  [140 182 205]
  [139 181 203]
  ...
  [141 183 205]
  [143 185 208]
  [136 178 201]]

 [[142 184 207]
  [142 184 207]
  [135 177 199]
  ...
  [151 194 215]
  [155 197 220]
  [151 193 216]]

 [[149 191 214]
  [149 192 215]
  [141 182 205]
  ...
  [146 189 210]
  [152 194 217]
  [156 198 221]]

 ...

 [[144 187 202]
  [142 185 200]
  [142 185 199]
  ...
  [149 193 217]
  [145 189 213]
  [156 198 221]]

 [[143 186 201]
  [143 186 201]
  [144 187 201]
  ...
  [150 194 218]
  [150 194 218]
  [157 199 222]]

 [[141 184 199]
  [140 183 198]
  [141 184 199]
  ...
  [150 194 218]
  [154 198 223]
  [154 196 219]]]"
96,5.0155,"[[[170 210 232]
  [173 212 234]
  [172 211 233]
  ...
  [156 200 217]
  [160 204 221]
  [157 201 218]]

 [[148 190 212]
  [154 195 217]
  [160 199 221]
  ...
  [154 197 216]
  [155 199 218]
  [154 197 216]]

 [[150 192 215]
  [146 188 211]
  [137 179 202]
  ...
  [140 185 207]
  [139 184 205]
  [139 184 206]]

 ...

 [[137 180 195]
  [130 173 188]
  [137 180 195]
  ...
  [143 187 211]
  [145 189 213]
  [145 189 213]]

 [[135 178 193]
  [133 176 191]
  [137 180 195]
  ...
  [142 186 210]
  [145 189 213]
  [147 191 215]]

 [[137 180 195]
  [141 184 199]
  [139 182 197]
  ...
  [140 184 208]
  [143 187 211]
  [147 191 215]]]"
97,5.0157,"[[[151 189 211]
  [151 190 212]
  [149 188 210]
  ...
  [155 197 220]
  [153 195 218]
  [137 179 202]]

 [[163 200 222]
  [162 201 223]
  [160 199 221]
  ...
  [150 192 215]
  [141 183 206]
  [145 187 210]]

 [[164 201 223]
  [159 198 220]
  [155 195 217]
  ...
  [140 182 205]
  [136 178 201]
  [149 190 213]]

 ...

 [[137 182 196]
  [135 180 194]
  [136 181 195]
  ...
  [146 187 212]
  [148 189 214]
  [148 189 214]]

 [[138 183 197]
  [136 181 195]
  [136 181 195]
  ...
  [142 183 208]
  [143 184 210]
  [149 190 215]]

 [[142 187 201]
  [142 187 201]
  [141 186 200]
  ...
  [143 184 209]
  [136 177 202]
  [145 186 211]]]"
98,5.015,"[[[125 168 185]
  [131 174 191]
  [136 179 196]
  ...
  [139 184 198]
  [140 185 199]
  [150 193 208]]

 [[132 175 192]
  [130 173 190]
  [131 174 191]
  ...
  [130 176 189]
  [132 177 191]
  [135 178 193]]

 [[127 170 187]
  [125 168 185]
  [138 181 198]
  ...
  [148 193 207]
  [140 183 198]
  [139 180 195]]

 ...

 [[133 175 194]
  [132 174 193]
  [123 166 183]
  ...
  [146 190 214]
  [149 193 217]
  [141 185 208]]

 [[136 178 197]
  [135 177 196]
  [127 171 187]
  ...
  [144 188 212]
  [149 193 217]
  [146 190 213]]

 [[141 183 202]
  [140 182 201]
  [142 185 202]
  ...
  [146 190 214]
  [151 195 219]
  [147 191 214]]]"
99,5.0159,"[[[141 185 202]
  [144 188 205]
  [135 179 196]
  ...
  [138 180 203]
  [127 169 192]
  [129 171 194]]

 [[134 178 195]
  [138 182 199]
  [131 175 192]
  ...
  [136 178 201]
  [121 163 186]
  [119 161 184]]

 [[131 174 193]
  [133 176 195]
  [132 175 194]
  ...
  [135 176 199]
  [124 165 188]
  [122 163 186]]

 ...

 [[142 184 199]
  [138 181 196]
  [142 185 200]
  ...
  [148 187 212]
  [146 184 210]
  [147 184 210]]

 [[143 186 201]
  [141 184 199]
  [142 185 200]
  ...
  [149 187 213]
  [149 186 212]
  [150 187 213]]

 [[144 187 202]
  [144 187 202]
  [142 185 200]
  ...
  [149 188 213]
  [153 190 216]
  [155 192 218]]]"
100,5.0149,"[[[140 178 196]
  [130 168 186]
  [134 172 190]
  ...
  [135 179 196]
  [136 180 197]
  [136 180 197]]

 [[151 189 207]
  [140 178 196]
  [141 179 197]
  ...
  [136 180 197]
  [138 182 199]
  [143 187 204]]

 [[162 200 218]
  [156 194 212]
  [154 192 210]
  ...
  [142 186 203]
  [136 180 197]
  [138 182 199]]

 ...

 [[141 180 195]
  [144 183 198]
  [143 182 197]
  ...
  [145 184 209]
  [150 188 214]
  [153 191 216]]

 [[140 179 194]
  [144 183 198]
  [145 184 199]
  ...
  [145 183 208]
  [149 186 212]
  [151 189 215]]

 [[145 184 199]
  [145 184 199]
  [145 184 199]
  ...
  [144 181 207]
  [146 184 210]
  [151 186 212]]]"
101,5.0151,"[[[144 185 207]
  [148 189 211]
  [152 193 215]
  ...
  [145 186 208]
  [139 180 202]
  [147 188 210]]

 [[151 192 214]
  [153 195 216]
  [156 199 220]
  ...
  [149 190 212]
  [142 183 205]
  [145 186 208]]

 [[146 188 210]
  [144 187 208]
  [143 186 207]
  ...
  [159 200 222]
  [154 195 217]
  [152 193 215]]

 ...

 [[129 172 187]
  [130 173 188]
  [133 176 191]
  ...
  [144 188 212]
  [144 188 212]
  [148 192 216]]

 [[130 173 188]
  [130 173 188]
  [129 172 187]
  ...
  [143 187 211]
  [145 189 213]
  [142 186 210]]

 [[132 175 190]
  [129 172 187]
  [125 168 183]
  ...
  [143 187 211]
  [146 190 214]
  [139 183 207]]]"
102,5.0153,"[[[146 189 206]
  [151 194 211]
  [147 190 207]
  ...
  [159 201 224]
  [155 197 220]
  [147 190 211]]

 [[167 210 224]
  [157 200 215]
  [157 200 215]
  ...
  [157 199 222]
  [155 197 220]
  [151 194 215]]

 [[159 202 217]
  [147 190 205]
  [148 191 206]
  ...
  [153 195 218]
  [150 192 215]
  [150 193 215]]

 ...

 [[130 173 188]
  [130 173 188]
  [119 162 177]
  ...
  [143 187 211]
  [134 178 202]
  [135 179 203]]

 [[132 175 190]
  [130 173 188]
  [126 169 184]
  ...
  [147 192 216]
  [139 183 207]
  [137 181 205]]

 [[132 175 190]
  [134 177 192]
  [129 172 187]
  ...
  [153 194 219]
  [146 188 213]
  [139 180 205]]]"
103,5.0142,"[[[142 185 206]
  [141 184 205]
  [150 193 214]
  ...
  [139 181 204]
  [150 190 212]
  [146 187 209]]

 [[152 195 217]
  [151 194 215]
  [154 197 219]
  ...
  [149 190 211]
  [139 180 203]
  [139 180 202]]

 [[153 195 218]
  [152 194 217]
  [147 189 212]
  ...
  [150 192 210]
  [146 188 210]
  [147 189 213]]

 ...

 [[143 185 204]
  [145 188 206]
  [151 194 212]
  ...
  [137 181 205]
  [148 192 216]
  [155 198 222]]

 [[144 186 205]
  [146 188 207]
  [151 193 212]
  ...
  [140 184 208]
  [151 193 216]
  [160 202 225]]

 [[144 186 205]
  [143 185 204]
  [145 187 206]
  ...
  [139 183 207]
  [145 186 209]
  [149 191 214]]]"
104,5.0151,"[[[143 185 207]
  [149 192 212]
  [148 191 209]
  ...
  [135 177 200]
  [142 184 207]
  [142 184 207]]

 [[156 197 221]
  [161 203 225]
  [158 200 220]
  ...
  [139 181 204]
  [145 187 210]
  [143 185 208]]

 [[154 194 217]
  [154 195 218]
  [155 195 218]
  ...
  [148 190 213]
  [148 190 213]
  [145 187 210]]

 ...

 [[141 184 200]
  [149 192 208]
  [149 193 208]
  ...
  [141 185 210]
  [157 200 223]
  [151 194 217]]

 [[142 185 200]
  [150 193 207]
  [146 189 204]
  ...
  [138 183 206]
  [157 198 221]
  [150 192 215]]

 [[144 187 202]
  [146 189 204]
  [141 184 199]
  ...
  [140 185 208]
  [150 192 215]
  [144 186 209]]]"
105,5.0151,"[[[145 189 206]
  [145 188 206]
  [152 196 213]
  ...
  [142 186 210]
  [142 185 211]
  [149 193 217]]

 [[157 200 219]
  [155 197 217]
  [157 200 219]
  ...
  [141 184 208]
  [139 183 206]
  [141 185 209]]

 [[151 194 216]
  [152 195 217]
  [152 194 217]
  ...
  [150 193 217]
  [150 194 216]
  [144 188 211]]

 ...

 [[143 186 205]
  [149 192 212]
  [151 195 213]
  ...
  [147 189 214]
  [158 200 224]
  [154 195 219]]

 [[140 184 201]
  [146 190 207]
  [148 192 209]
  ...
  [147 189 213]
  [152 194 217]
  [153 195 218]]

 [[144 188 205]
  [144 188 205]
  [143 187 204]
  ...
  [146 188 211]
  [145 187 210]
  [145 187 210]]]"
106,5.0143,"[[[146 187 210]
  [153 191 215]
  [148 186 210]
  ...
  [144 185 208]
  [152 193 216]
  [159 200 222]]

 [[144 184 208]
  [149 188 212]
  [149 188 213]
  ...
  [146 187 210]
  [152 193 215]
  [148 189 211]]

 [[144 184 209]
  [143 183 208]
  [145 185 210]
  ...
  [148 189 212]
  [156 197 220]
  [150 191 213]]

 ...

 [[140 183 200]
  [141 185 202]
  [141 185 202]
  ...
  [136 180 204]
  [137 181 205]
  [146 190 214]]

 [[141 184 201]
  [142 186 203]
  [141 185 202]
  ...
  [135 179 203]
  [138 182 206]
  [148 192 216]]

 [[143 186 203]
  [144 188 205]
  [143 187 204]
  ...
  [133 177 201]
  [136 180 204]
  [145 189 213]]]"
107,5.0146,"[[[138 181 196]
  [142 185 200]
  [145 188 203]
  ...
  [137 180 195]
  [133 177 192]
  [142 185 200]]

 [[146 187 204]
  [141 182 199]
  [145 186 202]
  ...
  [145 187 201]
  [151 193 207]
  [150 192 206]]

 [[144 184 202]
  [137 177 195]
  [144 184 202]
  ...
  [147 188 202]
  [153 194 209]
  [156 194 212]]

 ...

 [[138 179 201]
  [141 182 204]
  [138 180 200]
  ...
  [138 180 203]
  [140 182 205]
  [140 181 206]]

 [[139 180 202]
  [142 183 206]
  [139 180 201]
  ...
  [142 185 208]
  [141 184 207]
  [146 187 212]]

 [[137 178 200]
  [142 183 205]
  [138 180 200]
  ...
  [134 178 201]
  [130 174 197]
  [140 181 206]]]"
108,5.0129,"[[[123 166 182]
  [126 171 186]
  [138 183 197]
  ...
  [152 194 213]
  [146 188 208]
  [150 193 212]]

 [[136 179 194]
  [131 175 189]
  [117 162 176]
  ...
  [143 186 208]
  [137 180 202]
  [144 187 208]]

 [[132 175 190]
  [129 173 187]
  [125 170 184]
  ...
  [140 183 204]
  [128 171 192]
  [132 175 196]]

 ...

 [[144 186 204]
  [139 181 200]
  [137 178 197]
  ...
  [149 191 214]
  [148 190 213]
  [144 186 209]]

 [[140 182 201]
  [138 180 199]
  [139 181 200]
  ...
  [149 191 214]
  [148 190 213]
  [147 189 212]]

 [[138 180 199]
  [134 176 195]
  [134 176 195]
  ...
  [148 190 213]
  [148 190 213]
  [148 190 213]]]"
109,5.0138,"[[[144 188 202]
  [139 184 198]
  [132 177 191]
  ...
  [155 198 215]
  [154 197 214]
  [150 193 210]]

 [[142 187 201]
  [145 190 204]
  [137 182 196]
  ...
  [156 199 216]
  [156 199 216]
  [151 194 211]]

 [[142 187 201]
  [152 197 211]
  [147 192 206]
  ...
  [149 192 209]
  [146 189 206]
  [140 183 200]]

 ...

 [[129 175 193]
  [132 177 196]
  [131 175 192]
  ...
  [140 184 208]
  [139 183 207]
  [141 185 209]]

 [[127 173 191]
  [128 175 193]
  [130 174 191]
  ...
  [141 185 209]
  [139 183 207]
  [139 183 207]]

 [[131 176 197]
  [133 179 197]
  [130 174 191]
  ...
  [142 186 210]
  [142 186 210]
  [140 184 208]]]"
110,5.0136,"[[[142 185 200]
  [142 185 200]
  [141 184 199]
  ...
  [146 185 200]
  [145 184 199]
  [144 183 198]]

 [[140 183 199]
  [141 184 200]
  [140 183 199]
  ...
  [151 190 207]
  [150 190 205]
  [148 188 203]]

 [[142 185 204]
  [143 186 205]
  [141 184 203]
  ...
  [132 175 194]
  [134 177 194]
  [142 185 201]]

 ...

 [[148 192 209]
  [152 196 213]
  [150 194 211]
  ...
  [144 185 210]
  [145 186 211]
  [144 185 210]]

 [[153 197 214]
  [154 198 215]
  [152 196 213]
  ...
  [145 186 211]
  [148 189 214]
  [144 185 210]]

 [[150 194 211]
  [151 195 212]
  [151 195 212]
  ...
  [144 185 210]
  [150 191 216]
  [146 187 212]]]"
111,5.0136,"[[[135 180 194]
  [135 180 194]
  [138 183 197]
  ...
  [139 183 200]
  [135 179 196]
  [139 183 200]]

 [[128 173 187]
  [126 171 185]
  [130 175 189]
  ...
  [136 179 198]
  [133 176 195]
  [144 187 206]]

 [[127 172 186]
  [124 169 183]
  [122 167 181]
  ...
  [135 178 197]
  [123 166 185]
  [128 171 190]]

 ...

 [[135 178 199]
  [134 177 198]
  [133 176 197]
  ...
  [139 183 206]
  [139 183 206]
  [138 182 205]]

 [[139 182 203]
  [139 182 203]
  [137 180 201]
  ...
  [144 188 211]
  [142 186 209]
  [142 186 209]]

 [[137 180 201]
  [135 178 199]
  [133 176 197]
  ...
  [144 188 211]
  [144 188 211]
  [144 188 211]]]"
112,5.0123,"[[[141 184 199]
  [143 186 201]
  [144 187 202]
  ...
  [143 184 199]
  [146 187 202]
  [148 189 204]]

 [[142 183 198]
  [144 185 200]
  [145 186 201]
  ...
  [143 184 199]
  [138 179 194]
  [137 178 193]]

 [[148 188 203]
  [149 189 204]
  [148 187 202]
  ...
  [151 192 207]
  [146 187 202]
  [138 179 194]]

 ...

 [[141 182 197]
  [142 181 196]
  [144 183 198]
  ...
  [143 186 213]
  [141 184 211]
  [145 188 215]]

 [[143 184 199]
  [144 183 198]
  [145 184 199]
  ...
  [149 192 219]
  [143 186 213]
  [146 189 216]]

 [[145 187 202]
  [146 186 201]
  [146 185 200]
  ...
  [148 191 218]
  [143 186 213]
  [149 192 219]]]"
